Topic,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Total
Accounts,7,5,10,14,6,15,13,13,6,13,17,13,132
Air Quality,22,14,29,27,28,24,29,24,14,24,24,35,294
CDL,12,20,18,10,25,20,9,14,12,8,9,7,164
Complaint Follow Up,41,37,54,43,51,34,50,60,71,40,48,40,569
Dust,1,2,3,5,9,9,9,7,8,5,6,5,69
Plastic Bags,0,0,2,1,1,0,0,0,0,2,1,1,8
Publications,5,9,4,5,4,0,2,3,3,1,3,4,43
Section 7,10,12,9,6,14,5,3,5,9,10,9,7,99
Site Contamination,29,50,55,43,62,27,23,49,32,31,34,30,465
Waste (Solids & Liquids),49,48,34,65,45,59,53,57,88,48,67,60,673
Waste water,6,9,8,7,4,6,7,5,12,8,4,6,82
Water,26,18,9,17,20,15,17,24,30,30,20,13,239
Enquiry Follow Up,39,33,32,32,47,40,20,37,31,39,25,28,403
FOI,5,5,2,2,4,3,1,5,8,2,8,3,48
Licensing,97,159,106,162,111,122,118,125,123,128,172,155,1578
MP Office,2,0,1,0,1,0,0,1,0,0,1,0,6
Media,0,1,1,0,1,3,0,0,1,0,0,1,8
Noise,60,53,61,60,58,88,80,62,80,69,64,60,795
Dust & Noise,1,0,1,1,1,0,0,0,8,1,0,0,13
Smoke,5,6,1,1,2,1,1,2,2,3,6,8,38
Staff Request,92,80,106,92,102,97,85,125,159,155,210,169,1472
Radiation,10,19,9,7,10,7,6,7,2,8,5,7,97
Odour Fumes,3,1,3,5,4,3,9,10,8,12,9,6,73
Other,76,69,143,68,58,58,46,74,59,94,75,71,891
Wind Farm,0,0,0,0,0,0,0,1,1,0,1,0,3
,,,,,,,,,,,,,0
Total,598,650,701,673,668,636,581,710,767,731,818,729,8262
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Topic,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Total
